"Step","2025.12.04_09.27.31 - reward_mean","2025.12.04_09.27.31 - reward_mean__MIN","2025.12.04_09.27.31 - reward_mean__MAX","2025.12.04_07.22.35 - reward_mean","2025.12.04_07.22.35 - reward_mean__MIN","2025.12.04_07.22.35 - reward_mean__MAX","2025.12.04_02.41.16 - reward_mean","2025.12.04_02.41.16 - reward_mean__MIN","2025.12.04_02.41.16 - reward_mean__MAX","2025.12.03_22.37.47 - reward_mean","2025.12.03_22.37.47 - reward_mean__MIN","2025.12.03_22.37.47 - reward_mean__MAX","2025.12.03_12.29.51 - reward_mean","2025.12.03_12.29.51 - reward_mean__MIN","2025.12.03_12.29.51 - reward_mean__MAX"
"0","-110.28550000000001","-110.28550000000001","-110.28550000000001","-107.2814375","-107.2814375","-107.2814375","-100.91115625","-100.91115625","-100.91115625","-111.27881249999999","-111.27881249999999","-111.27881249999999","-114.82196875","-114.82196875","-114.82196875"
"4","-102.11375","-102.11375","-102.11375","-107.94343750000002","-107.94343750000002","-107.94343750000002","-97.83915625","-97.83915625","-97.83915625","-113.918125","-113.918125","-113.918125","-108.03078125","-108.03078125","-108.03078125"
"8","-99.44590625000001","-99.44590625000001","-99.44590625000001","-101.32990625","-101.32990625","-101.32990625","-87.95400000000001","-87.95400000000001","-87.95400000000001","-116.48906249999999","-116.48906249999999","-116.48906249999999","-102.08378125","-102.08378125","-102.08378125"
"12","-98.59459375","-98.59459375","-98.59459375","-100.37959375","-100.37959375","-100.37959375","-87.015125","-87.015125","-87.015125","-108.80215625000001","-108.80215625000001","-108.80215625000001","-119.56796874999999","-119.56796874999999","-119.56796874999999"
"16","-117.7444375","-117.7444375","-117.7444375","-82.84290625","-82.84290625","-82.84290625","-86.2603125","-86.2603125","-86.2603125","-89.64790625","-89.64790625","-89.64790625","-133.435375","-133.435375","-133.435375"
"20","-119.08396875","-119.08396875","-119.08396875","-87.90956249999999","-87.90956249999999","-87.90956249999999","-69.98315625000001","-69.98315625000001","-69.98315625000001","-90.5658125","-90.5658125","-90.5658125","-123.22025","-123.22025","-123.22025"
"24","-88.6315625","-88.6315625","-88.6315625","-106.111375","-106.111375","-106.111375","-66.33071875","-66.33071875","-66.33071875","-91.39853125","-91.39853125","-91.39853125","-150.31406249999998","-150.31406249999998","-150.31406249999998"
"28","-87.23546875","-87.23546875","-87.23546875","-111.193","-111.193","-111.193","-59.625625","-59.625625","-59.625625","-69.86565625","-69.86565625","-69.86565625","-159.8353125","-159.8353125","-159.8353125"
"32","-145.27353125","-145.27353125","-145.27353125","-165.656","-165.656","-165.656","-47.25065625","-47.25065625","-47.25065625","-104.56596875","-104.56596875","-104.56596875","-176.90903125","-176.90903125","-176.90903125"
"36","-154.93734375","-154.93734375","-154.93734375","-161.60784375","-161.60784375","-161.60784375","-65.31690625","-65.31690625","-65.31690625","-136.65275","-136.65275","-136.65275","-180.33428125","-180.33428125","-180.33428125"
"40","-145.78178125","-145.78178125","-145.78178125","-185.16665625000002","-185.16665625000002","-185.16665625000002","-54.775281250000006","-54.775281250000006","-54.775281250000006","-144.4209375","-144.4209375","-144.4209375","-185.472125","-185.472125","-185.472125"
"44","-152.59259375","-152.59259375","-152.59259375","-190.03846875","-190.03846875","-190.03846875","-52.0925","-52.0925","-52.0925","-139.9034375","-139.9034375","-139.9034375","-189.1676875","-189.1676875","-189.1676875"
"48","-173.23653124999998","-173.23653124999998","-173.23653124999998","-184.55371875000003","-184.55371875000003","-184.55371875000003","-58.60634375000001","-58.60634375000001","-58.60634375000001","-152.04609375","-152.04609375","-152.04609375","-185.90478124999998","-185.90478124999998","-185.90478124999998"
"52","-164.57278125","-164.57278125","-164.57278125","-179.84571875","-179.84571875","-179.84571875","-72.39975","-72.39975","-72.39975","-141.51865625","-141.51865625","-141.51865625","-188.81065625000002","-188.81065625000002","-188.81065625000002"
"56","-102.321875","-102.321875","-102.321875","-179.68746875000002","-179.68746875000002","-179.68746875000002","-77.19184375","-77.19184375","-77.19184375","-63.496375","-63.496375","-63.496375","-191.2384375","-191.2384375","-191.2384375"
"60","-164.25103125","-164.25103125","-164.25103125","-161.51225","-161.51225","-161.51225","-80.9619375","-80.9619375","-80.9619375","-46.82390625","-46.82390625","-46.82390625","-190.51265625000002","-190.51265625000002","-190.51265625000002"
"64","-181.88159374999998","-181.88159374999998","-181.88159374999998","-143.629625","-143.629625","-143.629625","-72.3053125","-72.3053125","-72.3053125","-47.6551875","-47.6551875","-47.6551875","-192.68896875000002","-192.68896875000002","-192.68896875000002"
"68","-182.58346875","-182.58346875","-182.58346875","-95.53096875","-95.53096875","-95.53096875","-66.178125","-66.178125","-66.178125","-49.057312499999995","-49.057312499999995","-49.057312499999995","-190.40853125","-190.40853125","-190.40853125"
"72","-170.210875","-170.210875","-170.210875","-100.027125","-100.027125","-100.027125","-39.3636875","-39.3636875","-39.3636875","-51.2004375","-51.2004375","-51.2004375","-176.75284375","-176.75284375","-176.75284375"
"76","-181.501","-181.501","-181.501","-109.90340625","-109.90340625","-109.90340625","-63.889062499999994","-63.889062499999994","-63.889062499999994","-51.799718750000004","-51.799718750000004","-51.799718750000004","-92.6454375","-92.6454375","-92.6454375"
"80","-186.59815625","-186.59815625","-186.59815625","-99.62034374999999","-99.62034374999999","-99.62034374999999","-98.09540625","-98.09540625","-98.09540625","-57.2705","-57.2705","-57.2705","-54.585625","-54.585625","-54.585625"
"84","-175.81368750000001","-175.81368750000001","-175.81368750000001","-105.29540625","-105.29540625","-105.29540625","-46.75378125","-46.75378125","-46.75378125","-63.28828125","-63.28828125","-63.28828125","-15.38065625","-15.38065625","-15.38065625"
"88","-186.52306249999998","-186.52306249999998","-186.52306249999998","-110.28993750000001","-110.28993750000001","-110.28993750000001","-154.07440624999998","-154.07440624999998","-154.07440624999998","-61.60878125000001","-61.60878125000001","-61.60878125000001","-17.272031249999998","-17.272031249999998","-17.272031249999998"
"92","-186.34575","-186.34575","-186.34575","-106.35956250000001","-106.35956250000001","-106.35956250000001","-67.8771875","-67.8771875","-67.8771875","-79.7953125","-79.7953125","-79.7953125","-18.2630625","-18.2630625","-18.2630625"
"96","-176.48649999999998","-176.48649999999998","-176.48649999999998","-104.81256249999998","-104.81256249999998","-104.81256249999998","-226.7724375","-226.7724375","-226.7724375","-107.9923125","-107.9923125","-107.9923125","-17.82496875","-17.82496875","-17.82496875"
"100","-185.08293749999999","-185.08293749999999","-185.08293749999999","-107.97037499999999","-107.97037499999999","-107.97037499999999","-270.11065625000003","-270.11065625000003","-270.11065625000003","-124.09125","-124.09125","-124.09125","-16.99321875","-16.99321875","-16.99321875"
"104","-186.51471875","-186.51471875","-186.51471875","-107.22303124999999","-107.22303124999999","-107.22303124999999","-43.6333125","-43.6333125","-43.6333125","-88.1234375","-88.1234375","-88.1234375","-19.531375","-19.531375","-19.531375"
"108","-175.8936875","-175.8936875","-175.8936875","-117.81771875","-117.81771875","-117.81771875","-36.29565625","-36.29565625","-36.29565625","-60.9635625","-60.9635625","-60.9635625","-22.042281250000002","-22.042281250000002","-22.042281250000002"
"112","-169.06103124999998","-169.06103124999998","-169.06103124999998","-131.40637500000003","-131.40637500000003","-131.40637500000003","-42.3011875","-42.3011875","-42.3011875","-59.713468750000004","-59.713468750000004","-59.713468750000004","-29.49975","-29.49975","-29.49975"
"116","-183.72278125000003","-183.72278125000003","-183.72278125000003","-152.88740624999997","-152.88740624999997","-152.88740624999997","-66.55275","-66.55275","-66.55275","-72.75274999999999","-72.75274999999999","-72.75274999999999","-53.31475","-53.31475","-53.31475"
"120","-165.428875","-165.428875","-165.428875","-73.40196875","-73.40196875","-73.40196875","-69.397875","-69.397875","-69.397875","-110.36275","-110.36275","-110.36275","-67.01443749999999","-67.01443749999999","-67.01443749999999"
"124","-173.46484375","-173.46484375","-173.46484375","-45.3676875","-45.3676875","-45.3676875","-130.85918750000002","-130.85918750000002","-130.85918750000002","-195.3271875","-195.3271875","-195.3271875","-90.00296875000001","-90.00296875000001","-90.00296875000001"
"128","-180.21675","-180.21675","-180.21675","-35.226093750000004","-35.226093750000004","-35.226093750000004","-164.1718125","-164.1718125","-164.1718125","-126.44365625","-126.44365625","-126.44365625","-131.86684375","-131.86684375","-131.86684375"
"132","-171.72859375000002","-171.72859375000002","-171.72859375000002","-28.65871875","-28.65871875","-28.65871875","-193.31309375","-193.31309375","-193.31309375","-105.18209375","-105.18209375","-105.18209375","-127.78959375","-127.78959375","-127.78959375"
"136","-176.3880625","-176.3880625","-176.3880625","-26.48146875","-26.48146875","-26.48146875","-195.9420625","-195.9420625","-195.9420625","-90.74546874999999","-90.74546874999999","-90.74546874999999","-161.927125","-161.927125","-161.927125"
"140","-176.86009375","-176.86009375","-176.86009375","-25.6274375","-25.6274375","-25.6274375","-195.52028124999998","-195.52028124999998","-195.52028124999998","-143.54490625","-143.54490625","-143.54490625","-157.03859375","-157.03859375","-157.03859375"
"144","-173.29115625","-173.29115625","-173.29115625","-26.1868125","-26.1868125","-26.1868125","-201.6393125","-201.6393125","-201.6393125","-179.7795625","-179.7795625","-179.7795625","-145.89446875","-145.89446875","-145.89446875"
"148","-176.89546875000002","-176.89546875000002","-176.89546875000002","-32.93809375","-32.93809375","-32.93809375","-200.17321875","-200.17321875","-200.17321875","-166.1978125","-166.1978125","-166.1978125","-126.05390624999998","-126.05390624999998","-126.05390624999998"
"152","-174.01375","-174.01375","-174.01375","-50.70078125","-50.70078125","-50.70078125","-190.331125","-190.331125","-190.331125","-172.84393749999998","-172.84393749999998","-172.84393749999998","-142.26828125","-142.26828125","-142.26828125"
"156","-174.71631250000002","-174.71631250000002","-174.71631250000002","-72.1241875","-72.1241875","-72.1241875","-178.69237499999997","-178.69237499999997","-178.69237499999997","-134.5350625","-134.5350625","-134.5350625","-146.92684375","-146.92684375","-146.92684375"
"160","-171.4601875","-171.4601875","-171.4601875","-102.22046875000001","-102.22046875000001","-102.22046875000001","-179.00265625","-179.00265625","-179.00265625","-161.54403125","-161.54403125","-161.54403125","-139.19165625","-139.19165625","-139.19165625"
"164","-163.92125","-163.92125","-163.92125","-151.7786875","-151.7786875","-151.7786875","-183.52581249999997","-183.52581249999997","-183.52581249999997","-148.43","-148.43","-148.43","-122.78593749999999","-122.78593749999999","-122.78593749999999"
"168","-161.7010625","-161.7010625","-161.7010625","-140.33034375","-140.33034375","-140.33034375","-183.79534375","-183.79534375","-183.79534375","-138.34618749999998","-138.34618749999998","-138.34618749999998","-137.646","-137.646","-137.646"
"172","-169.869","-169.869","-169.869","-144.94993749999998","-144.94993749999998","-144.94993749999998","-183.2191875","-183.2191875","-183.2191875","-126.36387499999998","-126.36387499999998","-126.36387499999998","-119.36496875","-119.36496875","-119.36496875"
"176","-161.4275625","-161.4275625","-161.4275625","-141.15840625","-141.15840625","-141.15840625","-183.07559375","-183.07559375","-183.07559375","-102.2445625","-102.2445625","-102.2445625","-113.10246874999999","-113.10246874999999","-113.10246874999999"
"180","-164.36834375","-164.36834375","-164.36834375","-148.31799999999998","-148.31799999999998","-148.31799999999998","-182.98734374999998","-182.98734374999998","-182.98734374999998","-90.81003125","-90.81003125","-90.81003125","-96.53878125","-96.53878125","-96.53878125"
"184","-148.15587499999998","-148.15587499999998","-148.15587499999998","-156.3216875","-156.3216875","-156.3216875","-182.49703125000002","-182.49703125000002","-182.49703125000002","-76.02074999999999","-76.02074999999999","-76.02074999999999","-57.165687500000004","-57.165687500000004","-57.165687500000004"
"188","-145.8534375","-145.8534375","-145.8534375","-156.8695625","-156.8695625","-156.8695625","-182.2909375","-182.2909375","-182.2909375","-104.98349999999999","-104.98349999999999","-104.98349999999999","-26.031875","-26.031875","-26.031875"
"192","-130.1961875","-130.1961875","-130.1961875","-168.54696875","-168.54696875","-168.54696875","-181.95225","-181.95225","-181.95225","-100.497375","-100.497375","-100.497375","-26.826750000000004","-26.826750000000004","-26.826750000000004"
"196","-108.971125","-108.971125","-108.971125","-172.48903124999998","-172.48903124999998","-172.48903124999998","-182.044875","-182.044875","-182.044875","-114.4135625","-114.4135625","-114.4135625","-24.57640625","-24.57640625","-24.57640625"
"200","-79.7479375","-79.7479375","-79.7479375","-178.29709375","-178.29709375","-178.29709375","-182.33846875","-182.33846875","-182.33846875","-118.73987500000001","-118.73987500000001","-118.73987500000001","-27.639343750000002","-27.639343750000002","-27.639343750000002"
"204","-42.481125000000006","-42.481125000000006","-42.481125000000006","-179.24643749999998","-179.24643749999998","-179.24643749999998","-181.15596875","-181.15596875","-181.15596875","-117.03034375","-117.03034375","-117.03034375","-25.89978125","-25.89978125","-25.89978125"
"208","-36.35434375","-36.35434375","-36.35434375","-176.01821875","-176.01821875","-176.01821875","-181.83943749999997","-181.83943749999997","-181.83943749999997","-124.4223125","-124.4223125","-124.4223125","-41.229093750000004","-41.229093750000004","-41.229093750000004"
"212","-60.6138125","-60.6138125","-60.6138125","-178.63609375","-178.63609375","-178.63609375","-181.610875","-181.610875","-181.610875","-125.17881249999999","-125.17881249999999","-125.17881249999999","-34.9669375","-34.9669375","-34.9669375"
"216","-83.61121875","-83.61121875","-83.61121875","-179.80228125000002","-179.80228125000002","-179.80228125000002","-181.7578125","-181.7578125","-181.7578125","-121.89443750000001","-121.89443750000001","-121.89443750000001","-45.187875","-45.187875","-45.187875"
"220","-93.12884375","-93.12884375","-93.12884375","-183.4818125","-183.4818125","-183.4818125","-181.309875","-181.309875","-181.309875","-128.34021875","-128.34021875","-128.34021875","-98.47534375000001","-98.47534375000001","-98.47534375000001"
"224","-156.32446875","-156.32446875","-156.32446875","-181.51437499999997","-181.51437499999997","-181.51437499999997","-181.47153125","-181.47153125","-181.47153125","-116.366625","-116.366625","-116.366625","-54.60178125","-54.60178125","-54.60178125"
"228","-168.46971875","-168.46971875","-168.46971875","-180.60084375","-180.60084375","-180.60084375","-181.14521875","-181.14521875","-181.14521875","-124.16378125","-124.16378125","-124.16378125","-72.53571875","-72.53571875","-72.53571875"
"232","-180.69262500000002","-180.69262500000002","-180.69262500000002","-186.43687500000001","-186.43687500000001","-186.43687500000001","-181.232","-181.232","-181.232","-120.36824999999999","-120.36824999999999","-120.36824999999999","-94.6133125","-94.6133125","-94.6133125"
"236","-190.9295625","-190.9295625","-190.9295625","-186.91696875000002","-186.91696875000002","-186.91696875000002","-180.82915624999998","-180.82915624999998","-180.82915624999998","-112.2251875","-112.2251875","-112.2251875","-117.1131875","-117.1131875","-117.1131875"
"240","-189.83628125","-189.83628125","-189.83628125","-190.293125","-190.293125","-190.293125","-180.487125","-180.487125","-180.487125","-106.0368125","-106.0368125","-106.0368125","-119.9745","-119.9745","-119.9745"
"244","-187.66934375","-187.66934375","-187.66934375","-190.64468749999997","-190.64468749999997","-190.64468749999997","-180.56118750000002","-180.56118750000002","-180.56118750000002","-120.40734375000001","-120.40734375000001","-120.40734375000001","-123.99437499999999","-123.99437499999999","-123.99437499999999"
"248","-184.04584375","-184.04584375","-184.04584375","-188.53378124999998","-188.53378124999998","-188.53378124999998","-180.40025","-180.40025","-180.40025","-107.64865625","-107.64865625","-107.64865625","-157.28825","-157.28825","-157.28825"
"252","-185.64390625","-185.64390625","-185.64390625","-190.35690625","-190.35690625","-190.35690625","-179.38078124999998","-179.38078124999998","-179.38078124999998","-126.16246875","-126.16246875","-126.16246875","-141.69246875","-141.69246875","-141.69246875"
"256","-187.6579375","-187.6579375","-187.6579375","-187.90440625","-187.90440625","-187.90440625","-180.10128125","-180.10128125","-180.10128125","-120.98646875","-120.98646875","-120.98646875","-142.29340625","-142.29340625","-142.29340625"
"260","-185.9818125","-185.9818125","-185.9818125","-187.0605625","-187.0605625","-187.0605625","-180.28475","-180.28475","-180.28475","-101.99753125000001","-101.99753125000001","-101.99753125000001","-146.96346875","-146.96346875","-146.96346875"
"264","-187.29571875","-187.29571875","-187.29571875","-191.33184375000002","-191.33184375000002","-191.33184375000002","-179.64796875","-179.64796875","-179.64796875","-119.03603125","-119.03603125","-119.03603125","-141.29065625","-141.29065625","-141.29065625"
"268","-187.44984374999999","-187.44984374999999","-187.44984374999999","-191.48059375","-191.48059375","-191.48059375","-180.2263125","-180.2263125","-180.2263125","-106.33209375","-106.33209375","-106.33209375","-163.87015624999998","-163.87015624999998","-163.87015624999998"
"272","-188.52746875000003","-188.52746875000003","-188.52746875000003","-189.651","-189.651","-189.651","-178.75459375","-178.75459375","-178.75459375","-101.24109375","-101.24109375","-101.24109375","-130.02059375000002","-130.02059375000002","-130.02059375000002"
"276","-189.3486875","-189.3486875","-189.3486875","-188.6805625","-188.6805625","-188.6805625","-178.70625","-178.70625","-178.70625","-92.51775","-92.51775","-92.51775","-141.29975000000002","-141.29975000000002","-141.29975000000002"
"280","-185.84184375","-185.84184375","-185.84184375","-185.949875","-185.949875","-185.949875","-179.131375","-179.131375","-179.131375","-83.94340625000001","-83.94340625000001","-83.94340625000001","-128.2285625","-128.2285625","-128.2285625"
"284","-186.90909375","-186.90909375","-186.90909375","-188.9128125","-188.9128125","-188.9128125","-178.68318749999997","-178.68318749999997","-178.68318749999997","-52.7614375","-52.7614375","-52.7614375","-147.38809375","-147.38809375","-147.38809375"
"288","-188.33915625","-188.33915625","-188.33915625","-188.974375","-188.974375","-188.974375","-178.07559375","-178.07559375","-178.07559375","-55.417875","-55.417875","-55.417875","-100.73587500000001","-100.73587500000001","-100.73587500000001"
"292","-188.37481250000002","-188.37481250000002","-188.37481250000002","-190.22090624999998","-190.22090624999998","-190.22090624999998","-178.08146875","-178.08146875","-178.08146875","-49.6814375","-49.6814375","-49.6814375","-52.484937499999994","-52.484937499999994","-52.484937499999994"
"296","-188.7249375","-188.7249375","-188.7249375","-188.13084375","-188.13084375","-188.13084375","-177.72003125","-177.72003125","-177.72003125","-46.43359375","-46.43359375","-46.43359375","-17.49625","-17.49625","-17.49625"
"300","-187.60684375","-187.60684375","-187.60684375","-187.45825000000002","-187.45825000000002","-187.45825000000002","-177.63984375","-177.63984375","-177.63984375","-39.0253125","-39.0253125","-39.0253125","-20.61809375","-20.61809375","-20.61809375"
"304","-186.71021875000002","-186.71021875000002","-186.71021875000002","-190.36178125","-190.36178125","-190.36178125","-178.13403125000002","-178.13403125000002","-178.13403125000002","-37.79275","-37.79275","-37.79275","-19.8909375","-19.8909375","-19.8909375"
"308","-188.78090625","-188.78090625","-188.78090625","-189.70100000000002","-189.70100000000002","-189.70100000000002","-177.57475","-177.57475","-177.57475","-49.684250000000006","-49.684250000000006","-49.684250000000006","-18.1580625","-18.1580625","-18.1580625"
"312","-186.45209375","-186.45209375","-186.45209375","-187.15056249999998","-187.15056249999998","-187.15056249999998","-177.04353125","-177.04353125","-177.04353125","-36.21640625","-36.21640625","-36.21640625","-18.965031250000003","-18.965031250000003","-18.965031250000003"
"316","-187.45471875","-187.45471875","-187.45471875","-187.942875","-187.942875","-187.942875","-177.18296875","-177.18296875","-177.18296875","-30.755562499999996","-30.755562499999996","-30.755562499999996","-17.912687499999997","-17.912687499999997","-17.912687499999997"
"320","-187.03171874999998","-187.03171874999998","-187.03171874999998","-188.503625","-188.503625","-188.503625","-176.47121875","-176.47121875","-176.47121875","-33.5535","-33.5535","-33.5535","-16.059125","-16.059125","-16.059125"
"324","-185.32265625000002","-185.32265625000002","-185.32265625000002","-188.811875","-188.811875","-188.811875","-175.6375","-175.6375","-175.6375","-35.4338125","-35.4338125","-35.4338125","-19.87734375","-19.87734375","-19.87734375"
"328","-186.01971875","-186.01971875","-186.01971875","-188.39390625","-188.39390625","-188.39390625","-177.3750625","-177.3750625","-177.3750625","-34.8351875","-34.8351875","-34.8351875","-21.63015625","-21.63015625","-21.63015625"
"332","-185.40303125","-185.40303125","-185.40303125","-189.07321875","-189.07321875","-189.07321875","-176.3524375","-176.3524375","-176.3524375","-36.5173125","-36.5173125","-36.5173125","-25.985781250000002","-25.985781250000002","-25.985781250000002"
"336","-183.4339375","-183.4339375","-183.4339375","-185.71365624999999","-185.71365624999999","-185.71365624999999","-176.4723125","-176.4723125","-176.4723125","-36.8906875","-36.8906875","-36.8906875","-29.223","-29.223","-29.223"
"340","-180.69921875","-180.69921875","-180.69921875","-190.45446875","-190.45446875","-190.45446875","-176.67328125","-176.67328125","-176.67328125","-38.496125","-38.496125","-38.496125","-29.82271875","-29.82271875","-29.82271875"
"344","-176.94803124999999","-176.94803124999999","-176.94803124999999","-190.33571875","-190.33571875","-190.33571875","-175.8599375","-175.8599375","-175.8599375","-38.767906249999996","-38.767906249999996","-38.767906249999996","-27.259625","-27.259625","-27.259625"
"348","-178.99731250000002","-178.99731250000002","-178.99731250000002","-188.65540625","-188.65540625","-188.65540625","-176.1783125","-176.1783125","-176.1783125","-37.329","-37.329","-37.329","-35.1289375","-35.1289375","-35.1289375"
"352","-178.42962500000002","-178.42962500000002","-178.42962500000002","-185.14749999999998","-185.14749999999998","-185.14749999999998","-175.694875","-175.694875","-175.694875","-36.49740625","-36.49740625","-36.49740625","-40.467468749999995","-40.467468749999995","-40.467468749999995"
"356","-178.74987499999997","-178.74987499999997","-178.74987499999997","-189.163875","-189.163875","-189.163875","-175.49509375","-175.49509375","-175.49509375","-35.798125000000006","-35.798125000000006","-35.798125000000006","-30.42303125","-30.42303125","-30.42303125"
"360","-178.1718125","-178.1718125","-178.1718125","-185.0199375","-185.0199375","-185.0199375","-175.36325","-175.36325","-175.36325","-34.77384375","-34.77384375","-34.77384375","-35.41646874999999","-35.41646874999999","-35.41646874999999"
"364","-178.27525","-178.27525","-178.27525","-188.69334375","-188.69334375","-188.69334375","-174.49125","-174.49125","-174.49125","-32.10221875","-32.10221875","-32.10221875","-36.36084375","-36.36084375","-36.36084375"
"368","-178.38575000000003","-178.38575000000003","-178.38575000000003","-186.234875","-186.234875","-186.234875","-174.226875","-174.226875","-174.226875","-30.623031249999997","-30.623031249999997","-30.623031249999997","-37.943625","-37.943625","-37.943625"
"372","-179.4709375","-179.4709375","-179.4709375","-184.875","-184.875","-184.875","-174.56512499999997","-174.56512499999997","-174.56512499999997","-30.99634375","-30.99634375","-30.99634375","-38.6009375","-38.6009375","-38.6009375"
"376","-179.0213125","-179.0213125","-179.0213125","-161.936125","-161.936125","-161.936125","-175.80728125000002","-175.80728125000002","-175.80728125000002","-31.75078125","-31.75078125","-31.75078125","-38.0025","-38.0025","-38.0025"
"380","-179.2111875","-179.2111875","-179.2111875","-148.66025","-148.66025","-148.66025","-174.680125","-174.680125","-174.680125","-32.453374999999994","-32.453374999999994","-32.453374999999994","-37.86615625","-37.86615625","-37.86615625"
"384","-178.57125000000002","-178.57125000000002","-178.57125000000002","-129.88240624999997","-129.88240624999997","-129.88240624999997","-174.66359375000002","-174.66359375000002","-174.66359375000002","-33.584843750000005","-33.584843750000005","-33.584843750000005","-51.01896875","-51.01896875","-51.01896875"
"388","-178.16718749999998","-178.16718749999998","-178.16718749999998","-134.01771875","-134.01771875","-134.01771875","-174.68578125","-174.68578125","-174.68578125","-34.831125","-34.831125","-34.831125","-50.641156249999995","-50.641156249999995","-50.641156249999995"
"392","-178.89090625","-178.89090625","-178.89090625","-126.77396875","-126.77396875","-126.77396875","-174.2555","-174.2555","-174.2555","-35.445375","-35.445375","-35.445375","-40.593875","-40.593875","-40.593875"
"396","-178.61484374999998","-178.61484374999998","-178.61484374999998","-134.86865625","-134.86865625","-134.86865625","-173.55040624999998","-173.55040624999998","-173.55040624999998","-40.10190625","-40.10190625","-40.10190625","-51.778406249999996","-51.778406249999996","-51.778406249999996"